filename,z
synthetic_000.png,"[-1.7503039836883545, -1.1470487117767334, 2.244985580444336, -1.2416845560073853, 0.5357658863067627, 1.2114794254302979, -0.2990354895591736, -0.20970186591148376, 1.4495890140533447, -0.5515769124031067, 1.3702423572540283, 1.491165280342102, -0.4190215468406677, 0.8784093260765076, -0.8553920388221741, -0.9316309094429016, -0.34565430879592896, -1.1689473390579224, 2.471677303314209, 0.6043375134468079, 1.1624358892440796, 0.8180018067359924, -0.5770294666290283, 1.2128684520721436, 0.20024757087230682, 2.050121545791626, 1.1110376119613647, 0.9830705523490906, -0.13779287040233612, 0.79109787940979, 2.970311164855957, -2.1506261825561523]"
synthetic_001.png,"[0.23497726023197174, -0.45422473549842834, 0.3980245888233185, -0.6098092794418335, -0.24595047533512115, -0.9315966963768005, 0.7878345251083374, -0.07185453921556473, -0.41924139857292175, 1.534075379371643, -0.11953306198120117, 2.1908299922943115, 1.4194480180740356, -1.1328133344650269, 1.2593252658843994, -0.29508155584335327, 0.14966987073421478, -1.310952067375183, 0.32683926820755005, -0.009299049153923988, 1.1488440036773682, -0.3495776057243347, 1.8596389293670654, 0.7996206879615784, 0.8727248311042786, -0.7151440382003784, 0.7657934427261353, 0.3263825476169586, -0.5919801592826843, -2.943284511566162, -1.0490092039108276, 0.41240325570106506]"
synthetic_002.png,"[0.07634265720844269, 0.1302049309015274, 2.401738166809082, -0.33180946111679077, -0.2838062345981598, 1.258816123008728, 1.501895785331726, -0.5895857214927673, -0.297025591135025, -0.12634652853012085, -0.2246091216802597, -0.1299450844526291, -0.23855340480804443, 0.02547466568648815, -0.7661014199256897, 0.7431819438934326, -0.0009252737509086728, 1.0811434984207153, -1.730639934539795, -0.6717924475669861, 0.17460383474826813, -1.0340138673782349, 0.9362513422966003, 2.425973415374756, 2.0862884521484375, -0.24713487923145294, -1.0610625743865967, 1.3852815628051758, 0.49924856424331665, -0.8216071724891663, -1.7697023153305054, -2.098656177520752]"
synthetic_003.png,"[-1.0524600744247437, -0.9474155902862549, -0.552125871181488, -0.9219164848327637, -0.5753220915794373, -1.1232545375823975, 0.2518310248851776, -0.15622155368328094, 0.3575195074081421, -0.8128216862678528, -0.0072175925597548485, -1.3659305572509766, 0.2464389055967331, 0.19952183961868286, -0.40528544783592224, -2.211744546890259, -1.9129791259765625, 0.2230750322341919, -0.19081637263298035, 0.023112624883651733, 2.8685169219970703, -0.28720757365226746, 0.7552695870399475, -0.7773875594139099, 1.6031246185302734, -1.6927422285079956, -0.11120472103357315, -0.5699107646942139, 1.9506665468215942, 1.6670091152191162, -1.3586314916610718, 2.9818782806396484]"
synthetic_004.png,"[-2.030149459838867, -1.3994077444076538, -0.7481166124343872, -2.243751049041748, -0.5457152724266052, 3.238476037979126, 0.10143996775150299, 1.1587300300598145, -0.4043777287006378, 0.4164915084838867, 0.08705019950866699, -0.48408791422843933, -0.09699229896068573, 1.2493727207183838, 0.9656742811203003, 0.4317322373390198, -1.7017576694488525, -0.1675977110862732, -0.6143551468849182, 0.6953712701797485, -0.9871745705604553, 2.374368906021118, 0.8279839754104614, 0.3581259250640869, -0.9001924395561218, 0.7451934814453125, -0.9670527577400208, 0.2075427770614624, 0.926156222820282, -0.47318804264068604, 1.3480850458145142, -0.8101261258125305]"
synthetic_005.png,"[0.8942866325378418, 0.9504148960113525, 0.31201380491256714, 0.9596899747848511, -1.11545729637146, 0.7815021872520447, -0.1547485589981079, -0.13207212090492249, 0.9995776414871216, -1.1326003074645996, -0.17474259436130524, 0.1754569709300995, 1.1215614080429077, 1.6529724597930908, -1.409594178199768, -0.4749675393104553, -0.3398990035057068, 0.3213639557361603, -0.6923608183860779, -0.09863629937171936, -0.6728810667991638, -0.5127913951873779, 0.6258281469345093, 0.7481784820556641, -0.32193508744239807, -1.2744617462158203, 2.4507598876953125, 0.7691758275032043, -0.42548567056655884, 1.265855312347412, -0.10902456194162369, 0.5399199724197388]"
synthetic_006.png,"[-0.40590599179267883, 0.15112318098545074, -0.33377066254615784, 0.5929813981056213, 0.1683204472064972, -0.8979169130325317, -1.3611626625061035, -1.2878245115280151, -1.0139050483703613, -0.2001824975013733, -0.9002194404602051, -0.9636496901512146, -0.15533892810344696, -1.1730875968933105, 0.26111361384391785, 0.08161544799804688, -0.08569682389497757, 0.07915718108415604, 1.2463667392730713, -1.9340388774871826, 0.3204251825809479, -1.024987816810608, 1.4677259922027588, 0.07781606912612915, 0.617414653301239, -0.21992699801921844, -0.5224544405937195, 0.7517116069793701, 0.018882926553487778, 0.05037211626768112, -0.38100746273994446, 1.7034498453140259]"
synthetic_007.png,"[0.36061227321624756, 0.1307227611541748, -0.17086564004421234, 0.25893205404281616, 0.9675691723823547, 1.2901623249053955, -0.9279799461364746, 0.01869950443506241, 0.4407244622707367, -0.919800877571106, -0.04049764573574066, -0.2249521017074585, -1.0326260328292847, 0.37611258029937744, 0.5704391598701477, -1.8102788925170898, 1.4064027070999146, -0.4032531678676605, -0.6857077479362488, 0.28320443630218506, -0.0010964827379211783, 0.18156833946704865, -0.4121410846710205, 0.47853603959083557, -0.35837191343307495, -1.2433885335922241, -0.07528429478406906, 0.6807129979133606, 2.023145914077759, -0.12179869413375854, 0.7002595067024231, -1.1754099130630493]"
synthetic_008.png,"[0.7516971826553345, -0.25133398175239563, 2.163483142852783, 1.7132455110549927, -1.8567392826080322, 0.13167493045330048, 0.02021145448088646, 0.3891715705394745, -0.4081933796405792, 0.4809277057647705, -0.009759930893778801, -0.30735254287719727, -0.7999439835548401, 0.56538987159729, -4.058021545410156, -0.7440198659896851, -0.12711204588413239, 0.5345277786254883, -0.8694140911102295, 0.059489332139492035, -0.8316984176635742, -3.1064884662628174, -0.9056532382965088, -0.5341088175773621, 0.2790431082248688, -1.0624884366989136, -0.2535506784915924, -0.6838154196739197, 0.14456066489219666, 0.7659109234809875, 0.41237884759902954, -0.6424413323402405]"
synthetic_009.png,"[-0.7502764463424683, 1.15907621383667, -0.19244888424873352, -0.569598913192749, -1.2601988315582275, -0.017330726608633995, -0.928465723991394, 0.1458541303873062, -1.0743318796157837, 0.47144225239753723, -1.0476232767105103, -0.8849843740463257, -0.6334065198898315, -0.685133695602417, -0.7429133057594299, 0.36577871441841125, 0.5853583812713623, 0.7497586607933044, 0.014277000911533833, 0.24462728202342987, -0.38515764474868774, -0.17120914161205292, 1.4203351736068726, -0.18485593795776367, 0.21613657474517822, -1.0429354906082153, -0.2659653425216675, 0.9657112956047058, -0.5071437954902649, -0.727634608745575, 0.9357084631919861, 0.7594963312149048]"
synthetic_010.png,"[-0.9179908037185669, -0.47595274448394775, -1.8954507112503052, -0.1029396653175354, 0.41497254371643066, -1.3350675106048584, 0.29576921463012695, -0.8773630261421204, 0.0535169281065464, 0.42295366525650024, -0.19985084235668182, 0.6378704309463501, 0.1881316900253296, -1.814542293548584, 0.9126813411712646, 0.1843869984149933, 0.2266497164964676, -0.7871484756469727, -0.0409136526286602, -0.8207055330276489, -1.063339352607727, -0.5019032955169678, -0.1619483232498169, -0.5869690179824829, 1.2449963092803955, -0.6618139147758484, -0.46561235189437866, 1.45257568359375, 1.0469774007797241, 1.3375707864761353, -0.9497746825218201, -0.9822924733161926]"
synthetic_011.png,"[-0.43934914469718933, 0.4891734719276428, -0.18687251210212708, 1.4452896118164062, 0.2785950005054474, 0.20377308130264282, 0.07847031950950623, -0.6199916005134583, -1.604909896850586, -1.3811992406845093, 0.622543454170227, 1.561705231666565, -1.189612627029419, -0.17915672063827515, 0.7510383129119873, 0.0802883729338646, -0.2676510810852051, 0.5014427900314331, -0.026583021506667137, 0.9540639519691467, -0.949823260307312, 0.5040041208267212, -0.062020689249038696, 1.8129645586013794, -1.1434123516082764, -0.7196522355079651, -0.7044438719749451, 0.5526202917098999, 1.7298623323440552, 1.2852668762207031, 0.11243155598640442, -0.6648629903793335]"
